"ID","Grade"
789,"F"
790,"F"
791,"B"
792,"A"
793,"C"
794,"A"
795,"C"
796,"B"
797,"C"
798,"C"
799,"F"
800,"C"
801,"C"
802,"F"
803,"C"
804,"C"
805,"C"
806,"B"
807,"C"
808,"A"
809,"C"
810,"F"
811,"C"
812,"F"
813,"B"
814,"A"
815,"F"
816,"F"
817,"F"
818,"C"
819,"F"
820,"F"
821,"B"
822,"C"
823,"F"
824,"C"
825,"F"
826,"F"
827,"B"
828,"C"
829,"A"
830,"B"
831,"C"
832,"C"
833,"A"
834,"F"
835,"C"
836,"F"
837,"F"
838,"C"
839,"F"
840,"A"
841,"C"
842,"C"
843,"B"
844,"F"
845,"F"
846,"F"
847,"C"
848,"F"
849,"F"
850,"F"
851,"C"
852,"C"
853,"C"
854,"F"
855,"C"
856,"F"
857,"F"
858,"F"
859,"F"
860,"C"
861,"F"
862,"F"
863,"A"
864,"B"
865,"B"
866,"C"
867,"C"
868,"C"
869,"C"
870,"C"
871,"C"
872,"F"
873,"C"
874,"A"
875,"F"
876,"A"
877,"F"
878,"C"
879,"F"
880,"C"
881,"C"
882,"B"
883,"C"
884,"C"
885,"F"
886,"A"
887,"F"
888,"C"
889,"F"
890,"F"
891,"F"
892,"F"
893,"C"
894,"C"
895,"C"
896,"C"
897,"F"
898,"C"
899,"C"
900,"C"
901,"F"
902,"C"
903,"A"
904,"A"
905,"F"
906,"C"
907,"F"
908,"F"
909,"C"
910,"C"
911,"C"
912,"A"
913,"C"
914,"C"
915,"B"
916,"C"
917,"F"
918,"B"
919,"A"
920,"C"
921,"B"
922,"F"
923,"A"
924,"C"
925,"B"
926,"C"
927,"A"
928,"C"
929,"F"
930,"C"
931,"F"
932,"F"
933,"B"
934,"C"
935,"B"
936,"B"
937,"F"
938,"F"
939,"A"
940,"F"
941,"F"
942,"F"
943,"C"
944,"C"
945,"C"
946,"F"
947,"F"
948,"A"
949,"C"
950,"F"
951,"B"
952,"C"
953,"C"
954,"F"
955,"F"
956,"C"
957,"F"
958,"F"
959,"C"
960,"B"
961,"C"
962,"F"
963,"A"
964,"C"
965,"C"
966,"F"
967,"B"
968,"C"
969,"C"
970,"F"
971,"A"
972,"F"
973,"F"
974,"B"
975,"F"
976,"C"
977,"B"
978,"B"
979,"C"
980,"A"
981,"F"
982,"C"
983,"F"
984,"C"
985,"F"
986,"C"
987,"F"
988,"A"
989,"A"
990,"C"
991,"A"
992,"C"
993,"C"
994,"A"
995,"B"
996,"C"
997,"F"
998,"F"
999,"F"
1000,"F"
1001,"F"
1002,"C"
1003,"C"
1004,"B"
1005,"B"
1006,"F"
1007,"A"
1008,"C"
1009,"A"
1010,"B"
1011,"C"
1012,"C"
1013,"C"
1014,"F"
1015,"B"
1016,"C"
1017,"C"
1018,"C"
1019,"A"
1020,"C"
1021,"F"
1022,"B"
1023,"B"
1024,"B"
1025,"F"
1026,"C"
1027,"C"
1028,"F"
1029,"F"
1030,"C"
1031,"C"
1032,"F"
1033,"B"
1034,"C"
1035,"F"
1036,"F"
1037,"C"
1038,"F"
1039,"C"
1040,"C"
1041,"F"
1042,"B"
1043,"F"
1044,"C"
1045,"F"
1046,"A"
1047,"C"
1048,"C"
1049,"F"
1050,"F"
1051,"B"
1052,"B"
1053,"A"
1054,"C"
1055,"C"
1056,"F"
1057,"B"
1058,"A"
1059,"F"
1060,"A"
1061,"F"
1062,"C"
1063,"C"
1064,"F"
1065,"C"
1066,"C"
1067,"C"
1068,"B"
1069,"F"
1070,"B"
1071,"C"
1072,"A"
1073,"C"
1074,"F"
1075,"F"
1076,"B"
1077,"F"
1078,"F"
1079,"C"
1080,"C"
1081,"B"
1082,"F"
1083,"B"
1084,"F"
1085,"B"
1086,"C"
1087,"F"
1088,"C"
1089,"B"
1090,"F"
1091,"C"
1092,"F"
1093,"F"
1094,"B"
1095,"B"
1096,"A"
1097,"F"
1098,"A"
1099,"C"
1100,"C"
1101,"C"
1102,"F"
1103,"B"
1104,"F"
1105,"C"
1106,"F"
1107,"F"
1108,"C"
1109,"A"
1110,"A"
1111,"C"
1112,"F"
1113,"A"
1114,"C"
1115,"F"
1116,"C"
1117,"C"
1118,"F"
1119,"B"
1120,"F"
1121,"F"
1122,"B"
1123,"C"
1124,"B"
1125,"C"
1126,"F"
1127,"F"
1128,"B"
1129,"F"
1130,"F"
1131,"C"
1132,"C"
1133,"A"
1134,"F"
1135,"F"
1136,"C"
1137,"B"
1138,"B"
1139,"C"
1140,"A"
1141,"C"
1142,"A"
1143,"F"
1144,"F"
1145,"F"
1146,"F"
1147,"C"
1148,"C"
1149,"F"
1150,"B"
1151,"C"
1152,"C"
1153,"B"
1154,"C"
1155,"F"
1156,"F"
1157,"F"
1158,"F"
1159,"F"
1160,"C"
1161,"A"
1162,"C"
1163,"F"
1164,"C"
1165,"F"
1166,"C"
1167,"F"
1168,"F"
1169,"A"
1170,"B"
1171,"C"
1172,"F"
1173,"C"
1174,"A"
1175,"F"
1176,"C"
1177,"A"
1178,"C"
1179,"F"
1180,"C"
1181,"F"
1182,"C"
1183,"A"
1184,"F"
1185,"B"
1186,"A"
1187,"C"
1188,"C"
1189,"F"
1190,"C"
1191,"F"
1192,"A"
1193,"F"
1194,"C"
1195,"B"
1196,"F"
1197,"C"
1198,"B"
1199,"F"
1200,"C"
1201,"C"
1202,"F"
1203,"B"
1204,"F"
1205,"F"
1206,"C"
1207,"C"
1208,"A"
1209,"C"
1210,"C"
1211,"C"
1212,"F"
1213,"B"
1214,"B"
1215,"C"
1216,"F"
1217,"B"
1218,"B"
1219,"F"
1220,"F"
1221,"F"
1222,"B"
1223,"F"
1224,"C"
1225,"C"
1226,"B"
1227,"B"
1228,"F"
1229,"C"
1230,"C"
1231,"B"
1232,"C"
1233,"C"
1234,"C"
1235,"A"
1236,"A"
1237,"F"
1238,"B"
1239,"A"
1240,"F"
1241,"B"
1242,"B"
1243,"A"
1244,"C"
1245,"F"
1246,"F"
1247,"F"
1248,"F"
1249,"F"
1250,"C"
1251,"F"
1252,"C"
1253,"F"
1254,"B"
1255,"C"
1256,"B"
1257,"C"
1258,"C"
1259,"F"
1260,"B"
1261,"F"
1262,"F"
1263,"C"
1264,"F"
1265,"F"
1266,"C"
1267,"C"
1268,"C"
1269,"C"
1270,"C"
1271,"F"
1272,"A"
1273,"F"
1274,"F"
1275,"C"
1276,"A"
1277,"F"
1278,"B"
1279,"F"
1280,"A"
1281,"B"
1282,"F"
1283,"B"
1284,"F"
1285,"C"
1286,"C"
1287,"C"
1288,"F"
1289,"F"
1290,"A"
1291,"F"
1292,"F"
1293,"C"
1294,"C"
1295,"C"
1296,"F"
1297,"A"
1298,"F"
1299,"F"
1300,"C"
1301,"A"
1302,"B"
1303,"C"
1304,"C"
1305,"A"
1306,"C"
1307,"C"
1308,"C"
1309,"F"
1310,"F"
1311,"A"
1312,"F"
1313,"C"
1314,"A"
1315,"C"
1316,"F"
1317,"B"
1318,"F"
1319,"F"
1320,"A"
1321,"A"
1322,"F"
1323,"B"
1324,"C"
1325,"F"
1326,"F"
1327,"F"
1328,"A"
1329,"F"
1330,"A"
1331,"A"
1332,"C"
1333,"C"
1334,"A"
1335,"C"
1336,"F"
1337,"C"
1338,"C"
1339,"F"
1340,"B"
1341,"B"
1342,"F"
1343,"F"
1344,"F"
1345,"A"
1346,"C"
1347,"A"
1348,"F"
1349,"B"
1350,"F"
1351,"B"
1352,"C"
1353,"B"
1354,"F"
1355,"C"
1356,"F"
1357,"F"
1358,"C"
1359,"F"
1360,"C"
1361,"F"
1362,"F"
1363,"C"
1364,"A"
1365,"A"
1366,"C"
1367,"F"
1368,"F"
1369,"C"
1370,"F"
1371,"A"
1372,"B"
1373,"C"
1374,"F"
1375,"B"
1376,"F"
1377,"B"
1378,"C"
1379,"C"
1380,"A"
1381,"C"
1382,"B"
1383,"A"
1384,"A"
1385,"A"
1386,"C"
1387,"C"
1388,"C"
1389,"F"
1390,"C"
1391,"A"
1392,"B"
1393,"F"
1394,"C"
1395,"F"
1396,"F"
1397,"C"
1398,"A"
1399,"C"
1400,"C"
1401,"F"
1402,"C"
1403,"F"
1404,"C"
1405,"B"
1406,"F"
1407,"F"
1408,"B"
1409,"B"
1410,"C"
1411,"C"
1412,"B"
1413,"C"
1414,"C"
1415,"F"
1416,"F"
1417,"F"
1418,"C"
1419,"F"
1420,"F"
1421,"B"
1422,"C"
1423,"C"
1424,"C"
1425,"F"
1426,"F"
1427,"B"
1428,"A"
1429,"F"
1430,"F"
1431,"C"
1432,"A"
1433,"C"
1434,"F"
1435,"F"
1436,"C"
1437,"B"
1438,"C"
1439,"A"
1440,"C"
1441,"F"
1442,"C"
1443,"F"
1444,"A"
1445,"C"
1446,"B"
1447,"C"
1448,"F"
1449,"F"
1450,"C"
1451,"A"
1452,"F"
1453,"B"
1454,"F"
1455,"C"
1456,"C"
1457,"B"
1458,"C"
1459,"C"
1460,"F"
1461,"F"
1462,"C"
1463,"C"
1464,"C"
1465,"F"
1466,"F"
1467,"C"
1468,"C"
1469,"F"
1470,"B"
1471,"C"
1472,"C"
1473,"F"
1474,"A"
1475,"F"
1476,"F"
1477,"C"
1478,"F"
1479,"C"
1480,"F"
1481,"F"
1482,"B"
1483,"F"
1484,"C"
1485,"F"
1486,"F"
1487,"C"
1488,"C"
1489,"C"
1490,"C"
1491,"C"
1492,"C"
1493,"B"
1494,"F"
1495,"F"
1496,"C"
1497,"C"
1498,"C"
1499,"A"
1500,"C"
1501,"F"
1502,"C"
1503,"B"
1504,"C"
1505,"F"
1506,"C"
1507,"C"
1508,"C"
1509,"C"
1510,"C"
1511,"F"
1512,"C"
1513,"C"
1514,"C"
1515,"F"
1516,"C"
1517,"C"
1518,"A"
1519,"C"
1520,"C"
1521,"B"
1522,"A"
1523,"F"
1524,"F"
1525,"F"
1526,"C"
1527,"F"
1528,"F"
1529,"F"
1530,"B"
1531,"C"
1532,"C"
1533,"C"
1534,"F"
1535,"A"
1536,"F"
1537,"F"
1538,"F"
1539,"F"
1540,"C"
1541,"F"
1542,"C"
1543,"C"
1544,"C"
1545,"F"
1546,"A"
1547,"C"
1548,"A"
1549,"C"
1550,"F"
1551,"F"
1552,"C"
1553,"B"
1554,"F"
1555,"B"
1556,"F"
1557,"C"
1558,"B"
1559,"F"
1560,"F"
1561,"C"
1562,"C"
1563,"F"
1564,"F"
1565,"F"
1566,"B"
1567,"B"
1568,"C"
1569,"F"
1570,"A"
1571,"C"
1572,"F"
1573,"B"
1574,"C"
1575,"C"
1576,"B"
1577,"C"
1578,"A"
1579,"C"
1580,"A"
1581,"F"
1582,"F"
1583,"C"
1584,"F"
1585,"C"
1586,"F"
1587,"F"
1588,"F"
1589,"C"
1590,"F"
1591,"C"
1592,"B"
1593,"F"
1594,"C"
1595,"F"
1596,"C"
1597,"C"
1598,"C"
1599,"A"
1600,"F"
1601,"F"
1602,"C"
1603,"C"
1604,"F"
1605,"C"
1606,"A"
1607,"C"
1608,"B"
1609,"A"
1610,"F"
1611,"A"
1612,"B"
1613,"C"
1614,"F"
1615,"F"
1616,"F"
1617,"C"
1618,"C"
1619,"F"
1620,"B"
1621,"C"
1622,"F"
1623,"F"
1624,"C"
1625,"C"
1626,"C"
1627,"A"
1628,"C"
1629,"F"
1630,"A"
1631,"C"
1632,"C"
1633,"C"
1634,"F"
1635,"C"
1636,"C"
1637,"F"
1638,"F"
1639,"C"
1640,"C"
1641,"B"
1642,"F"
1643,"C"
1644,"A"
1645,"C"
1646,"B"
1647,"B"
1648,"B"
1649,"C"
1650,"F"
1651,"A"
1652,"C"
1653,"C"
1654,"C"
1655,"F"
1656,"A"
1657,"F"
1658,"A"
1659,"A"
1660,"F"
1661,"C"
1662,"C"
1663,"A"
1664,"C"
1665,"C"
1666,"B"
1667,"C"
1668,"F"
1669,"F"
1670,"B"
1671,"B"
1672,"B"
1673,"F"
1674,"F"
1675,"F"
1676,"F"
1677,"F"
1678,"A"
1679,"C"
1680,"C"
1681,"C"
1682,"A"
1683,"B"
1684,"C"
1685,"B"
1686,"F"
1687,"F"
1688,"B"
1689,"C"
1690,"C"
1691,"C"
1692,"F"
1693,"C"
1694,"F"
1695,"C"
1696,"F"
1697,"C"
1698,"F"
1699,"F"
1700,"C"
1701,"C"
1702,"C"
1703,"C"
1704,"C"
1705,"C"
1706,"C"
1707,"C"
1708,"C"
1709,"C"
1710,"A"
1711,"F"
1712,"F"
1713,"F"
1714,"F"
1715,"A"
1716,"B"
1717,"F"
1718,"F"
1719,"F"
1720,"C"
1721,"B"
1722,"F"
1723,"A"
1724,"C"
1725,"B"
1726,"B"
1727,"C"
1728,"A"
1729,"F"
1730,"C"
1731,"A"
1732,"C"
1733,"B"
1734,"C"
1735,"F"
1736,"C"
1737,"C"
1738,"C"
1739,"F"
1740,"C"
1741,"C"
1742,"A"
1743,"C"
1744,"C"
1745,"B"
1746,"C"
1747,"C"
1748,"C"
1749,"F"
1750,"F"
1751,"C"
1752,"F"
1753,"B"
1754,"F"
1755,"F"
1756,"C"
1757,"F"
1758,"A"
1759,"C"
1760,"F"
1761,"C"
1762,"A"
1763,"F"
1764,"C"
1765,"F"
1766,"C"
1767,"F"
1768,"C"
1769,"C"
1770,"C"
1771,"A"
1772,"C"
1773,"F"
1774,"F"
1775,"F"
1776,"F"
1777,"F"
1778,"C"
1779,"B"
1780,"C"
1781,"A"
1782,"C"
1783,"F"
1784,"F"
1785,"A"
1786,"C"
1787,"F"
1788,"C"
1789,"C"
1790,"C"
1791,"C"
1792,"C"
1793,"F"
1794,"C"
1795,"C"
1796,"F"
1797,"A"
1798,"B"
1799,"C"
1800,"F"
1801,"A"
1802,"F"
1803,"C"
1804,"F"
1805,"C"
1806,"C"
1807,"A"
1808,"F"
1809,"A"
1810,"B"
1811,"A"
1812,"C"
1813,"B"
1814,"A"
1815,"C"
1816,"F"
1817,"C"
1818,"F"
1819,"B"
1820,"B"
1821,"C"
1822,"C"
1823,"C"
1824,"B"
1825,"F"
1826,"F"
1827,"B"
1828,"F"
1829,"F"
1830,"F"
1831,"C"
1832,"C"
1833,"C"
1834,"C"
1835,"F"
1836,"F"
1837,"C"
1838,"C"
1839,"F"
1840,"C"
1841,"C"
1842,"F"
1843,"F"
1844,"F"
1845,"F"
1846,"B"
1847,"F"
1848,"F"
1849,"C"
1850,"C"
1851,"F"
1852,"A"
1853,"F"
1854,"F"
1855,"F"
1856,"B"
1857,"F"
1858,"F"
1859,"A"
1860,"C"
1861,"F"
1862,"C"
1863,"C"
1864,"C"
1865,"F"
1866,"C"
1867,"F"
1868,"F"
1869,"F"
1870,"B"
1871,"C"
1872,"C"
1873,"F"
1874,"F"
1875,"C"
1876,"F"
1877,"C"
1878,"A"
1879,"B"
1880,"C"
1881,"F"
1882,"F"
1883,"B"
1884,"C"
1885,"C"
1886,"F"
1887,"B"
1888,"F"
1889,"C"
1890,"B"
1891,"C"
1892,"F"
1893,"F"
1894,"F"
1895,"B"
1896,"C"
1897,"C"
1898,"F"
1899,"C"
1900,"F"
1901,"F"
1902,"F"
1903,"B"
1904,"F"
1905,"F"
1906,"C"
1907,"C"
1908,"C"
1909,"F"
1910,"B"
1911,"A"
1912,"A"
1913,"F"
1914,"F"
1915,"C"
1916,"F"
1917,"F"
1918,"C"
1919,"F"
1920,"C"
1921,"B"
1922,"F"
1923,"F"
1924,"C"
1925,"C"
1926,"F"
1927,"A"
1928,"F"
1929,"C"
1930,"B"
1931,"A"
1932,"F"
1933,"F"
1934,"C"
1935,"A"
1936,"F"
1937,"F"
1938,"F"
1939,"C"
1940,"C"
1941,"A"
1942,"F"
1943,"F"
1944,"F"
1945,"A"
1946,"C"
1947,"C"
1948,"B"
1949,"F"
1950,"F"
1951,"C"
1952,"C"
1953,"B"
1954,"F"
1955,"F"
1956,"C"
1957,"C"
1958,"A"
1959,"C"
1960,"B"
1961,"A"
1962,"C"
1963,"F"
1964,"F"
1965,"A"
1966,"C"
1967,"C"
1968,"C"
1969,"B"
1970,"C"
1971,"F"
1972,"B"
1973,"F"
1974,"B"
1975,"F"
1976,"F"
1977,"C"
1978,"F"
1979,"A"
1980,"F"
1981,"A"
1982,"F"
1983,"C"
1984,"F"
1985,"B"
1986,"F"
1987,"C"
1988,"C"
1989,"A"
1990,"F"
1991,"C"
1992,"F"
1993,"B"
1994,"C"
1995,"F"
1996,"F"
1997,"C"
1998,"C"
1999,"F"
2000,"F"
2001,"B"
2002,"F"
2003,"C"
2004,"F"
2005,"F"
2006,"F"
2007,"C"
2008,"C"
2009,"C"
2010,"C"
2011,"B"
2012,"F"
2013,"C"
2014,"C"
2015,"B"
2016,"B"
2017,"F"
2018,"F"
2019,"C"
2020,"F"
2021,"F"
2022,"A"
2023,"C"
2024,"C"
2025,"F"
2026,"F"
2027,"A"
2028,"C"
2029,"B"
2030,"F"
2031,"B"
2032,"B"
2033,"F"
2034,"C"
2035,"C"
2036,"C"
2037,"A"
2038,"C"
2039,"C"
2040,"F"
2041,"F"
2042,"C"
2043,"F"
2044,"F"
2045,"F"
2046,"F"
2047,"A"
2048,"C"
2049,"F"
2050,"C"
2051,"A"
2052,"F"
2053,"B"
2054,"B"
2055,"C"
2056,"C"
2057,"F"
2058,"F"
2059,"C"
2060,"F"
2061,"C"
2062,"C"
2063,"C"
2064,"A"
2065,"F"
2066,"F"
2067,"B"
2068,"F"
2069,"B"
2070,"C"
2071,"C"
2072,"C"
2073,"A"
2074,"C"
2075,"C"
2076,"F"
2077,"A"
2078,"F"
2079,"C"
2080,"B"
2081,"C"
2082,"C"
2083,"F"
2084,"F"
2085,"C"
2086,"F"
2087,"C"
2088,"F"
2089,"F"
2090,"F"
2091,"B"
2092,"F"
2093,"F"
2094,"C"
2095,"F"
2096,"C"
2097,"C"
2098,"C"
2099,"F"
2100,"F"
2101,"F"
2102,"B"
2103,"C"
2104,"F"
2105,"B"
2106,"C"
2107,"B"
2108,"C"
2109,"A"
2110,"B"
2111,"C"
2112,"C"
2113,"F"
2114,"F"
2115,"B"
2116,"C"
2117,"F"
2118,"B"
2119,"A"
2120,"F"
2121,"B"
2122,"C"
2123,"F"
2124,"F"
2125,"F"
2126,"F"
2127,"F"
2128,"B"
2129,"F"
2130,"A"
2131,"C"
2132,"F"
2133,"F"
2134,"C"
2135,"F"
2136,"F"
2137,"C"
2138,"C"
2139,"C"
2140,"A"
